,seed_45,seed_45,seed_359,seed_359,seed_6185,seed_6185,seed_102,seed_102,seed_421,seed_421,seed_123,seed_123,seed_5676,seed_5676,seed_368,seed_368,seed_945,seed_945,seed_909,seed_909,seed_604,seed_604,seed_31,seed_31,seed_7736,seed_7736,seed_766,seed_766,seed_824,seed_824,seed_8623,seed_8623,seed_788,seed_788,seed_781,seed_781,seed_118,seed_118,seed_1946,seed_1946,seed_135,seed_135,seed_169,seed_169,seed_577,seed_577,seed_369,seed_369,seed_9342,seed_9342,seed_980,seed_980,seed_310,seed_310,seed_690,seed_690,seed_288,seed_288,seed_715,seed_715,seed_2672,seed_2672,seed_184,seed_184,seed_148,seed_148,seed_262,seed_262,seed_931,seed_931,seed_404,seed_404,seed_849,seed_849,seed_177,seed_177,seed_340,seed_340,seed_8,seed_8,seed_3794,seed_3794,seed_759,seed_759,seed_245,seed_245,seed_412,seed_412,seed_479,seed_479,seed_764,seed_764,seed_753,seed_753,seed_882,seed_882,seed_362,seed_362,seed_4143,seed_4143
55,13,4.1831027746520704e-06,32,8.11971710905592e-06,32,8.11971710905592e-06,69,3.1387319522912743e-06,69,3.1387319522912743e-06,13,4.1831027746520704e-06,13,4.1831027746520704e-06,13,4.1831027746520704e-06,68,3.0464167284835396e-06,42,3.958170058818407e-06,78,2.278407757522733e-06,82,4.2575113143363175e-06,82,4.2575113143363175e-06,68,3.0464167284835396e-06,42,3.958170058818407e-06,82,234879.00000000003,32,123157.00000000001,82,234879.00000000003,78,438902.99999999994,78,438902.99999999994,68,328254.5,42,252642.00000000003,32,123157.00000000001,13,239057.0,13,239057.0,43,546239.6666666666,68,328254.5,32,123157.00000000001,13,239057.0,13,239057.0,78,438902.99999999994,82,234879.00000000003,13,239057.0,13,239057.0,82,234879.00000000003,78,438902.99999999994,68,328254.5,13,239057.0,43,546239.6666666666,42,252642.00000000003,13,239057.0,78,438902.99999999994,69,318600.0,13,239057.0,13,239057.0,32,123157.00000000001,82,234879.00000000003,78,438902.99999999994,13,239057.0,78,438902.99999999994
56,68,3.0464167284835396e-06,43,1.8306982466182429e-06,42,3.958170058818407e-06,43,1.8306982466182429e-06,78,2.278407757522733e-06,82,4.2575113143363175e-06,82,4.2575113143363175e-06,43,1.8306982466182429e-06,78,2.278407757522733e-06,82,4.2575113143363175e-06,13,4.1831027746520704e-06,13,4.1831027746520704e-06,32,8.11971710905592e-06,13,4.1831027746520704e-06,82,4.2575113143363175e-06,42,252642.00000000003,43,546239.6666666666,34,38893.0,69,318600.0,32,123157.00000000001,43,546239.6666666666,82,234879.00000000003,42,252642.00000000003,69,318600.0,82,234879.00000000003,78,438902.99999999994,82,234879.00000000003,82,234879.00000000003,68,328254.5,82,234879.00000000003,32,123157.00000000001,13,239057.0,43,546239.6666666666,82,234879.00000000003,13,239057.0,13,239057.0,13,239057.0,43,546239.6666666666,32,123157.00000000001,68,328254.5,78,438902.99999999994,43,546239.6666666666,13,239057.0,42,252642.00000000003,82,234879.00000000003,82,234879.00000000003,68,328254.5,69,318600.0,68,328254.5,32,123157.00000000001
57,47,1.3897304478823288e-06,13,4.1831027746520704e-06,82,4.2575113143363175e-06,82,4.2575113143363175e-06,13,4.1831027746520704e-06,68,3.0464167284835396e-06,43,1.8306982466182429e-06,34,2.5711567634278663e-05,13,4.1831027746520704e-06,13,4.1831027746520704e-06,68,3.0464167284835396e-06,43,1.8306982466182429e-06,68,3.0464167284835396e-06,82,4.2575113143363175e-06,32,8.11971710905592e-06,32,123157.00000000001,34,38893.0,43,546239.6666666666,32,123157.00000000001,43,546239.6666666666,82,234879.00000000003,13,239057.0,82,234879.00000000003,82,234879.00000000003,43,546239.6666666666,13,239057.0,43,546239.6666666666,42,252642.00000000003,47,719564.0,32,123157.00000000001,43,546239.6666666666,43,546239.6666666666,32,123157.00000000001,43,546239.6666666666,32,123157.00000000001,82,234879.00000000003,82,234879.00000000003,82,234879.00000000003,78,438902.99999999994,32,123157.00000000001,32,123157.00000000001,34,38893.0,82,234879.00000000003,82,234879.00000000003,34,38893.0,13,239057.0,47,719564.0,13,239057.0,82,234879.00000000003,13,239057.0
58,32,8.11971710905592e-06,82,4.2575113143363175e-06,13,4.1831027746520704e-06,32,8.11971710905592e-06,43,1.8306982466182429e-06,43,1.8306982466182429e-06,32,8.11971710905592e-06,22,1.369867705026387e-05,42,3.958170058818407e-06,68,3.0464167284835396e-06,82,4.2575113143363175e-06,34,2.5711567634278663e-05,47,1.3897304478823288e-06,43,1.8306982466182429e-06,68,3.0464167284835396e-06,78,438902.99999999994,22,72999.75,22,72999.75,82,234879.00000000003,82,234879.00000000003,13,239057.0,34,38893.0,13,239057.0,42,252642.00000000003,32,123157.00000000001,82,234879.00000000003,34,38893.0,34,38893.0,34,38893.0,43,546239.6666666666,82,234879.00000000003,34,38893.0,82,234879.00000000003,32,123157.00000000001,47,719564.0,42,252642.00000000003,34,38893.0,32,123157.00000000001,34,38893.0,78,438902.99999999994,43,546239.6666666666,22,72999.75,42,252642.00000000003,32,123157.00000000001,47,719564.0,43,546239.6666666666,32,123157.00000000001,82,234879.00000000003,42,252642.00000000003,82,234879.00000000003
59,34,2.5711567634278663e-05,68,3.0464167284835396e-06,68,3.0464167284835396e-06,34,2.5711567634278663e-05,32,8.11971710905592e-06,34,2.5711567634278663e-05,34,2.5711567634278663e-05,47,1.3897304478823288e-06,82,4.2575113143363175e-06,43,1.8306982466182429e-06,47,1.3897304478823288e-06,22,1.369867705026387e-05,22,1.369867705026387e-05,34,2.5711567634278663e-05,43,1.8306982466182429e-06,68,328254.5,47,719564.0,64,300244.0,47,719564.0,34,38893.0,34,38893.0,43,546239.6666666666,68,328254.5,32,123157.00000000001,68,328254.5,34,38893.0,22,72999.75,64,300244.0,22,72999.75,34,38893.0,34,38893.0,22,72999.75,34,38893.0,68,328254.5,34,38893.0,34,38893.0,47,719564.0,68,328254.5,47,719564.0,43,546239.6666666666,34,38893.0,64,300244.0,78,438902.99999999994,43,546239.6666666666,22,72999.75,68,328254.5,34,38893.0,47,719564.0,34,38893.0,43,546239.6666666666
60,22,1.369867705026387e-05,34,2.5711567634278663e-05,43,1.8306982466182429e-06,47,1.3897304478823288e-06,82,4.2575113143363175e-06,22,1.369867705026387e-05,47,1.3897304478823288e-06,64,3.330624425467287e-06,34,2.5711567634278663e-05,34,2.5711567634278663e-05,34,2.5711567634278663e-05,64,3.330624425467287e-06,34,2.5711567634278663e-05,22,1.369867705026387e-05,34,2.5711567634278663e-05,34,38893.0,64,300244.0,47,719564.0,34,38893.0,68,328254.5,47,719564.0,22,72999.75,43,546239.6666666666,43,546239.6666666666,22,72999.75,47,719564.0,64,300244.0,43,546239.6666666666,64,300244.0,68,328254.5,22,72999.75,47,719564.0,47,719564.0,47,719564.0,22,72999.75,22,72999.75,22,72999.75,34,38893.0,22,72999.75,34,38893.0,22,72999.75,47,719564.0,34,38893.0,68,328254.5,64,300244.0,78,438902.99999999994,22,72999.75,34,38893.0,22,72999.75,68,328254.5
61,64,3.330624425467287e-06,47,1.3897304478823288e-06,34,2.5711567634278663e-05,22,1.369867705026387e-05,68,3.0464167284835396e-06,47,1.3897304478823288e-06,64,3.330624425467287e-06,62,7.53778313797912e-06,22,1.369867705026387e-05,22,1.369867705026387e-05,22,1.369867705026387e-05,47,1.3897304478823288e-06,62,7.53778313797912e-06,47,1.3897304478823288e-06,22,1.369867705026387e-05,43,546239.6666666666,62,132665.0,62,132665.0,22,72999.75,47,719564.0,22,72999.75,64,300244.0,34,38893.0,22,72999.75,47,719564.0,64,300244.0,14,96190.4,22,72999.75,52,701140.0,22,72999.75,47,719564.0,64,300244.0,68,328254.5,34,38893.0,64,300244.0,43,546239.6666666666,64,300244.0,47,719564.0,64,300244.0,22,72999.75,47,719564.0,62,132665.0,68,328254.5,34,38893.0,62,132665.0,34,38893.0,52,701140.0,68,328254.5,43,546239.6666666666,34,38893.0
62,52,1.4262486807199704e-06,22,1.369867705026387e-05,22,1.369867705026387e-05,68,3.0464167284835396e-06,34,2.5711567634278663e-05,62,7.53778313797912e-06,22,1.369867705026387e-05,41,6.1114608224803975e-06,64,3.330624425467287e-06,47,1.3897304478823288e-06,41,6.1114608224803975e-06,41,6.1114608224803975e-06,52,1.4262486807199704e-06,64,3.330624425467287e-06,47,1.3897304478823288e-06,22,72999.75,14,96190.4,14,96190.4,68,328254.5,22,72999.75,64,300244.0,47,719564.0,22,72999.75,78,438902.99999999994,34,38893.0,52,701140.0,62,132665.0,62,132665.0,62,132665.0,47,719564.0,64,300244.0,41,163627.0,22,72999.75,22,72999.75,52,701140.0,64,300244.0,14,96190.4,22,72999.75,62,132665.0,64,300244.0,64,300244.0,14,96190.4,43,546239.6666666666,22,72999.75,41,163627.0,22,72999.75,64,300244.0,22,72999.75,64,300244.0,22,72999.75
63,14,1.0396047838453734e-05,64,3.330624425467287e-06,64,3.330624425467287e-06,14,1.0396047838453734e-05,47,1.3897304478823288e-06,41,6.1114608224803975e-06,62,7.53778313797912e-06,65,4.838046396864946e-06,47,1.3897304478823288e-06,62,7.53778313797912e-06,64,3.330624425467287e-06,62,7.53778313797912e-06,14,1.0396047838453734e-05,62,7.53778313797912e-06,64,3.330624425467287e-06,64,300244.0,65,206695.0,65,206695.0,52,701140.0,64,300244.0,62,132665.0,65,206695.0,64,300244.0,68,328254.5,62,132665.0,22,72999.75,52,701140.0,47,719564.0,14,96190.4,62,132665.0,62,132665.0,62,132665.0,64,300244.0,62,132665.0,62,132665.0,41,163627.0,62,132665.0,41,163627.0,14,96190.4,47,719564.0,62,132665.0,65,206695.0,22,72999.75,47,719564.0,52,701140.0,47,719564.0,62,132665.0,14,96190.4,14,96190.4,47,719564.0
64,65,4.838046396864946e-06,14,1.0396047838453734e-05,47,1.3897304478823288e-06,41,6.1114608224803975e-06,22,1.369867705026387e-05,14,1.0396047838453734e-05,14,1.0396047838453734e-05,14,1.0396047838453734e-05,41,6.1114608224803975e-06,41,6.1114608224803975e-06,52,1.4262486807199704e-06,14,1.0396047838453734e-05,65,4.838046396864946e-06,14,1.0396047838453734e-05,62,7.53778313797912e-06,47,719564.0,52,701140.0,41,163627.0,14,96190.4,14,96190.4,14,96190.4,41,163627.0,47,719564.0,34,38893.0,14,96190.4,62,132665.0,65,206695.0,41,163627.0,65,206695.0,14,96190.4,14,96190.4,14,96190.4,14,96190.4,14,96190.4,14,96190.4,47,719564.0,52,701140.0,62,132665.0,52,701140.0,14,96190.4,14,96190.4,12,145224.0,41,163627.0,41,163627.0,65,206695.0,64,300244.0,14,96190.4,41,163627.0,47,719564.0,64,300244.0
65,74,1.8217955981774756e-06,62,7.53778313797912e-06,62,7.53778313797912e-06,52,1.4262486807199704e-06,41,6.1114608224803975e-06,65,4.838046396864946e-06,65,4.838046396864946e-06,52,1.4262486807199704e-06,62,7.53778313797912e-06,65,4.838046396864946e-06,14,1.0396047838453734e-05,74,1.8217955981774756e-06,12,6.885914173965735e-06,65,4.838046396864946e-06,14,1.0396047838453734e-05,14,96190.4,12,145224.0,74,548909.0,62,132665.0,62,132665.0,52,701140.0,62,132665.0,41,163627.0,47,719564.0,65,206695.0,41,163627.0,41,163627.0,14,96190.4,12,145224.0,41,163627.0,65,206695.0,65,206695.0,52,701140.0,52,701140.0,65,206695.0,62,132665.0,41,163627.0,14,96190.4,65,206695.0,62,132665.0,65,206695.0,61,120257.0,47,719564.0,62,132665.0,14,96190.4,14,96190.4,12,145224.0,52,701140.0,41,163627.0,41,163627.0
66,12,6.885914173965735e-06,52,1.4262486807199704e-06,14,1.0396047838453734e-05,62,7.53778313797912e-06,14,1.0396047838453734e-05,74,1.8217955981774756e-06,52,1.4262486807199704e-06,74,1.8217955981774756e-06,14,1.0396047838453734e-05,14,1.0396047838453734e-05,62,7.53778313797912e-06,52,1.4262486807199704e-06,74,1.8217955981774756e-06,12,6.885914173965735e-06,41,6.1114608224803975e-06,62,132665.0,61,120257.0,12,145224.0,41,163627.0,41,163627.0,65,206695.0,14,96190.4,14,96190.4,14,96190.4,52,701140.0,14,96190.4,12,145224.0,65,206695.0,74,548909.0,74,548909.0,52,701140.0,52,701140.0,41,163627.0,65,206695.0,74,548909.0,14,96190.4,65,206695.0,52,701140.0,41,163627.0,41,163627.0,52,701140.0,52,701140.0,14,96190.4,14,96190.4,49,437082.00000000006,62,132665.0,49,437082.00000000006,62,132665.0,62,132665.0,14,96190.4
67,62,7.53778313797912e-06,41,6.1114608224803975e-06,65,4.838046396864946e-06,12,6.885914173965735e-06,52,1.4262486807199704e-06,61,8.315524252226482e-06,74,1.8217955981774756e-06,44,2.2228248547383958e-06,65,4.838046396864946e-06,74,1.8217955981774756e-06,49,2.2879002109443992e-06,61,8.315524252226482e-06,49,2.2879002109443992e-06,61,8.315524252226482e-06,52,1.4262486807199704e-06,41,163627.0,74,548909.0,52,701140.0,49,437082.00000000006,12,145224.0,41,163627.0,74,548909.0,62,132665.0,41,163627.0,12,145224.0,65,206695.0,74,548909.0,74,548909.0,41,163627.0,65,206695.0,41,163627.0,74,548909.0,62,132665.0,12,145224.0,49,437082.00000000006,65,206695.0,12,145224.0,65,206695.0,12,145224.0,65,206695.0,41,163627.0,41,163627.0,62,132665.0,65,206695.0,44,449878.0,41,163627.0,65,206695.0,49,437082.00000000006,12,145224.0,52,701140.0
68,41,6.1114608224803975e-06,12,6.885914173965735e-06,12,6.885914173965735e-06,74,1.8217955981774756e-06,62,7.53778313797912e-06,12,6.885914173965735e-06,41,6.1114608224803975e-06,12,6.885914173965735e-06,52,1.4262486807199704e-06,61,8.315524252226482e-06,12,6.885914173965735e-06,44,2.2228248547383958e-06,41,6.1114608224803975e-06,74,1.8217955981774756e-06,65,4.838046396864946e-06,12,145224.0,41,163627.0,61,120257.0,12,145224.0,65,206695.0,74,548909.0,61,120257.0,74,548909.0,62,132665.0,74,548909.0,49,437082.00000000006,61,120257.0,12,145224.0,61,120257.0,12,145224.0,12,145224.0,44,449878.0,12,145224.0,74,548909.0,41,163627.0,12,145224.0,49,437082.00000000006,12,145224.0,74,548909.0,12,145224.0,12,145224.0,74,548909.0,61,120257.0,52,701140.0,12,145224.0,52,701140.0,74,548909.0,12,145224.0,65,206695.0,62,132665.0
69,61,8.315524252226482e-06,65,4.838046396864946e-06,41,6.1114608224803975e-06,65,4.838046396864946e-06,65,4.838046396864946e-06,52,1.4262486807199704e-06,12,6.885914173965735e-06,61,8.315524252226482e-06,44,2.2228248547383958e-06,52,1.4262486807199704e-06,65,4.838046396864946e-06,12,6.885914173965735e-06,61,8.315524252226482e-06,52,1.4262486807199704e-06,12,6.885914173965735e-06,65,206695.0,49,437082.00000000006,44,449878.0,65,206695.0,74,548909.0,12,145224.0,12,145224.0,12,145224.0,12,145224.0,41,163627.0,61,120257.0,44,449878.0,61,120257.0,60,207474.0,61,120257.0,61,120257.0,12,145224.0,74,548909.0,41,163627.0,12,145224.0,61,120257.0,61,120257.0,74,548909.0,61,120257.0,74,548909.0,74,548909.0,44,449878.0,12,145224.0,12,145224.0,61,120257.0,65,206695.0,41,163627.0,65,206695.0,74,548909.0,12,145224.0
70,60,4.819881045335801e-06,49,2.2879002109443992e-06,74,1.8217955981774756e-06,44,2.2228248547383958e-06,12,6.885914173965735e-06,44,2.2228248547383958e-06,61,8.315524252226482e-06,60,4.819881045335801e-06,61,8.315524252226482e-06,12,6.885914173965735e-06,74,1.8217955981774756e-06,65,4.838046396864946e-06,44,2.2228248547383958e-06,41,6.1114608224803975e-06,74,1.8217955981774756e-06,74,548909.0,44,449878.0,60,207474.0,44,449878.0,44,449878.0,49,437082.00000000006,52,701140.0,65,206695.0,65,206695.0,61,120257.0,12,145224.0,60,207474.0,60,207474.0,44,449878.0,44,449878.0,49,437082.00000000006,61,120257.0,61,120257.0,49,437082.00000000006,61,120257.0,74,548909.0,74,548909.0,61,120257.0,44,449878.0,52,701140.0,61,120257.0,49,437082.00000000006,65,206695.0,74,548909.0,60,207474.0,12,145224.0,61,120257.0,61,120257.0,44,449878.0,74,548909.0
71,73,2.0999712303941437e-06,61,8.315524252226482e-06,61,8.315524252226482e-06,61,8.315524252226482e-06,61,8.315524252226482e-06,49,2.2879002109443992e-06,60,4.819881045335801e-06,25,6.793385959429899e-06,12,6.885914173965735e-06,44,2.2228248547383958e-06,44,2.2228248547383958e-06,60,4.819881045335801e-06,60,4.819881045335801e-06,44,2.2228248547383958e-06,61,8.315524252226482e-06,61,120257.0,60,207474.0,25,147202.0,61,120257.0,61,120257.0,61,120257.0,60,207474.0,44,449878.0,52,701140.0,60,207474.0,74,548909.0,25,147202.0,52,701140.0,73,476196.99999999994,60,207474.0,60,207474.0,49,437082.00000000006,44,449878.0,61,120257.0,60,207474.0,44,449878.0,44,449878.0,60,207474.0,60,207474.0,44,449878.0,49,437082.00000000006,60,207474.0,52,701140.0,61,120257.0,25,147202.0,49,437082.00000000006,44,449878.0,74,548909.0,52,701140.0,61,120257.0
72,25,6.793385959429899e-06,44,2.2228248547383958e-06,49,2.2879002109443992e-06,25,6.793385959429899e-06,44,2.2228248547383958e-06,60,4.819881045335801e-06,25,6.793385959429899e-06,73,2.0999712303941437e-06,49,2.2879002109443992e-06,49,2.2879002109443992e-06,61,8.315524252226482e-06,25,6.793385959429899e-06,25,6.793385959429899e-06,60,4.819881045335801e-06,44,2.2228248547383958e-06,52,701140.0,25,147202.0,73,476196.99999999994,25,147202.0,25,147202.0,44,449878.0,44,449878.0,49,437082.00000000006,44,449878.0,25,147202.0,44,449878.0,63,252077.0,44,449878.0,25,147202.0,73,476196.99999999994,44,449878.0,60,207474.0,65,206695.0,44,449878.0,25,147202.0,52,701140.0,60,207474.0,44,449878.0,25,147202.0,61,120257.0,60,207474.0,25,147202.0,44,449878.0,44,449878.0,73,476196.99999999994,61,120257.0,60,207474.0,44,449878.0,61,120257.0,49,437082.00000000006
73,63,3.967041816587789e-06,60,4.819881045335801e-06,60,4.819881045335801e-06,60,4.819881045335801e-06,60,4.819881045335801e-06,25,6.793385959429899e-06,73,2.0999712303941437e-06,58,3.8019705613419434e-06,60,4.819881045335801e-06,60,4.819881045335801e-06,25,6.793385959429899e-06,73,2.0999712303941437e-06,73,2.0999712303941437e-06,25,6.793385959429899e-06,60,4.819881045335801e-06,44,449878.0,73,476196.99999999994,58,263021.5,60,207474.0,60,207474.0,60,207474.0,25,147202.0,61,120257.0,74,548909.0,63,252077.0,60,207474.0,73,476196.99999999994,25,147202.0,63,252077.0,25,147202.0,25,147202.0,25,147202.0,25,147202.0,60,207474.0,73,476196.99999999994,60,207474.0,25,147202.0,25,147202.0,73,476196.99999999994,49,437082.00000000006,25,147202.0,73,476196.99999999994,60,207474.0,49,437082.00000000006,58,263021.5,44,449878.0,73,476196.99999999994,60,207474.0,25,147202.0,65,206695.0
74,57,7.5391470209060545e-06,25,6.793385959429899e-06,25,6.793385959429899e-06,73,2.0999712303941437e-06,25,6.793385959429899e-06,58,3.8019705613419434e-06,58,3.8019705613419434e-06,63,3.967041816587789e-06,25,6.793385959429899e-06,25,6.793385959429899e-06,60,4.819881045335801e-06,58,3.8019705613419434e-06,58,3.8019705613419434e-06,73,2.0999712303941437e-06,25,6.793385959429899e-06,60,207474.0,58,263021.5,63,252077.0,73,476196.99999999994,58,263021.5,25,147202.0,49,437082.00000000006,25,147202.0,61,120257.0,73,476196.99999999994,58,263021.5,58,263021.5,73,476196.99999999994,57,132641.0,63,252077.0,73,476196.99999999994,73,476196.99999999994,60,207474.0,25,147202.0,58,263021.5,25,147202.0,58,263021.5,63,252077.0,63,252077.0,25,147202.0,63,252077.0,58,263021.5,25,147202.0,60,207474.0,63,252077.0,60,207474.0,25,147202.0,25,147202.0,60,207474.0,25,147202.0
75,67,1.2195657370323576e-06,73,2.0999712303941437e-06,58,3.8019705613419434e-06,58,3.8019705613419434e-06,73,2.0999712303941437e-06,73,2.0999712303941437e-06,63,3.967041816587789e-06,57,7.5391470209060545e-06,58,3.8019705613419434e-06,73,2.0999712303941437e-06,58,3.8019705613419434e-06,57,7.5391470209060545e-06,63,3.967041816587789e-06,58,3.8019705613419434e-06,73,2.0999712303941437e-06,25,147202.0,63,252077.0,57,132641.0,58,263021.5,63,252077.0,73,476196.99999999994,73,476196.99999999994,60,207474.0,25,147202.0,58,263021.5,25,147202.0,57,132641.0,58,263021.5,67,819964.0,57,132641.0,58,263021.5,58,263021.5,58,263021.5,73,476196.99999999994,63,252077.0,49,437082.00000000006,73,476196.99999999994,73,476196.99999999994,58,263021.5,60,207474.0,73,476196.99999999994,63,252077.0,73,476196.99999999994,25,147202.0,57,132641.0,25,147202.0,63,252077.0,58,263021.5,58,263021.5,60,207474.0
76,54,2.461780852268531e-05,63,3.967041816587789e-06,73,2.0999712303941437e-06,57,7.5391470209060545e-06,58,3.8019705613419434e-06,57,7.5391470209060545e-06,57,7.5391470209060545e-06,67,1.2195657370323576e-06,73,2.0999712303941437e-06,58,3.8019705613419434e-06,57,7.5391470209060545e-06,63,3.967041816587789e-06,57,7.5391470209060545e-06,63,3.967041816587789e-06,57,7.5391470209060545e-06,73,476196.99999999994,57,132641.0,54,40621.0,57,132641.0,57,132641.0,58,263021.5,58,263021.5,73,476196.99999999994,49,437082.00000000006,57,132641.0,63,252077.0,54,40621.0,63,252077.0,54,40621.0,67,819964.0,63,252077.0,57,132641.0,57,132641.0,58,263021.5,57,132641.0,58,263021.5,57,132641.0,58,263021.5,57,132641.0,73,476196.99999999994,58,263021.5,57,132641.0,58,263021.5,73,476196.99999999994,67,819964.0,73,476196.99999999994,58,263021.5,63,252077.0,73,476196.99999999994,58,263021.5
77,38,2.254064642065805e-06,57,7.5391470209060545e-06,57,7.5391470209060545e-06,63,3.967041816587789e-06,63,3.967041816587789e-06,63,3.967041816587789e-06,54,2.461780852268531e-05,54,2.461780852268531e-05,57,7.5391470209060545e-06,63,3.967041816587789e-06,63,3.967041816587789e-06,67,1.2195657370323576e-06,67,1.2195657370323576e-06,57,7.5391470209060545e-06,63,3.967041816587789e-06,57,132641.0,54,40621.0,67,819964.0,63,252077.0,38,443643.0,63,252077.0,63,252077.0,58,263021.5,60,207474.0,54,40621.0,57,132641.0,38,443643.0,57,132641.0,38,443643.0,54,40621.0,57,132641.0,63,252077.0,63,252077.0,63,252077.0,54,40621.0,73,476196.99999999994,63,252077.0,57,132641.0,54,40621.0,58,263021.5,57,132641.0,54,40621.0,57,132641.0,58,263021.5,54,40621.0,58,263021.5,57,132641.0,57,132641.0,57,132641.0,57,132641.0
78,19,7.72302155495316e-06,54,2.461780852268531e-05,63,3.967041816587789e-06,19,7.72302155495316e-06,57,7.5391470209060545e-06,54,2.461780852268531e-05,67,1.2195657370323576e-06,19,7.72302155495316e-06,63,3.967041816587789e-06,57,7.5391470209060545e-06,54,2.461780852268531e-05,54,2.461780852268531e-05,54,2.461780852268531e-05,54,2.461780852268531e-05,54,2.461780852268531e-05,63,252077.0,67,819964.0,19,129482.99999999999,19,129482.99999999999,54,40621.0,57,132641.0,57,132641.0,57,132641.0,58,263021.5,38,443643.0,54,40621.0,19,129482.99999999999,54,40621.0,19,129482.99999999999,19,129482.99999999999,54,40621.0,54,40621.0,67,819964.0,57,132641.0,67,819964.0,57,132641.0,54,40621.0,54,40621.0,38,443643.0,57,132641.0,54,40621.0,38,443643.0,54,40621.0,57,132641.0,19,129482.99999999999,63,252077.0,38,443643.0,54,40621.0,54,40621.0,54,40621.0
79,24,7.113691009717302e-06,19,7.72302155495316e-06,54,2.461780852268531e-05,54,2.461780852268531e-05,67,1.2195657370323576e-06,38,2.254064642065805e-06,19,7.72302155495316e-06,38,2.254064642065805e-06,54,2.461780852268531e-05,38,2.254064642065805e-06,38,2.254064642065805e-06,19,7.72302155495316e-06,19,7.72302155495316e-06,38,2.254064642065805e-06,19,7.72302155495316e-06,54,40621.0,19,129482.99999999999,38,443643.0,54,40621.0,19,129482.99999999999,54,40621.0,54,40621.0,54,40621.0,73,476196.99999999994,19,129482.99999999999,67,819964.0,24,140574.0,19,129482.99999999999,24,140574.0,38,443643.0,19,129482.99999999999,59,180293.0,19,129482.99999999999,54,40621.0,19,129482.99999999999,54,40621.0,19,129482.99999999999,38,443643.0,19,129482.99999999999,38,443643.0,24,140574.0,19,129482.99999999999,63,252077.0,63,252077.0,38,443643.0,57,132641.0,54,40621.0,38,443643.0,63,252077.0,63,252077.0
80,59,5.546527042092594e-06,59,5.546527042092594e-06,19,7.72302155495316e-06,24,7.113691009717302e-06,54,2.461780852268531e-05,59,5.546527042092594e-06,24,7.113691009717302e-06,59,5.546527042092594e-06,24,7.113691009717302e-06,54,2.461780852268531e-05,19,7.72302155495316e-06,38,2.254064642065805e-06,38,2.254064642065805e-06,18,7.058009782401558e-06,24,7.113691009717302e-06,19,129482.99999999999,24,140574.0,24,140574.0,24,140574.0,24,140574.0,19,129482.99999999999,24,140574.0,63,252077.0,57,132641.0,24,140574.0,19,129482.99999999999,59,180293.0,67,819964.0,59,180293.0,59,180293.0,38,443643.0,24,140574.0,59,180293.0,19,129482.99999999999,59,180293.0,63,252077.0,59,180293.0,19,129482.99999999999,24,140574.0,54,40621.0,19,129482.99999999999,24,140574.0,24,140574.0,54,40621.0,59,180293.0,54,40621.0,19,129482.99999999999,19,129482.99999999999,19,129482.99999999999,19,129482.99999999999
81,46,6.098118730371681e-06,24,7.113691009717302e-06,24,7.113691009717302e-06,46,6.098118730371681e-06,19,7.72302155495316e-06,24,7.113691009717302e-06,46,6.098118730371681e-06,24,7.113691009717302e-06,67,1.2195657370323576e-06,24,7.113691009717302e-06,24,7.113691009717302e-06,24,7.113691009717302e-06,24,7.113691009717302e-06,19,7.72302155495316e-06,59,5.546527042092594e-06,24,140574.0,59,180293.0,46,163985.0,46,163985.0,59,180293.0,24,140574.0,46,163985.0,19,129482.99999999999,54,40621.0,59,180293.0,59,180293.0,46,163985.0,24,140574.0,46,163985.0,24,140574.0,24,140574.0,19,129482.99999999999,54,40621.0,67,819964.0,24,140574.0,19,129482.99999999999,24,140574.0,24,140574.0,67,819964.0,63,252077.0,46,163985.0,67,819964.0,19,129482.99999999999,19,129482.99999999999,24,140574.0,19,129482.99999999999,24,140574.0,24,140574.0,24,140574.0,24,140574.0
82,18,7.058009782401558e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,18,7.058009782401558e-06,24,7.113691009717302e-06,19,7.72302155495316e-06,38,2.254064642065805e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,46,6.098118730371681e-06,24,7.113691009717302e-06,46,6.098118730371681e-06,46,163985.0,46,163985.0,59,180293.0,18,141683.0,18,141683.0,59,180293.0,19,129482.99999999999,24,140574.0,19,129482.99999999999,46,163985.0,24,140574.0,18,141683.0,59,180293.0,18,141683.0,46,163985.0,59,180293.0,46,163985.0,24,140574.0,24,140574.0,46,163985.0,24,140574.0,46,163985.0,59,180293.0,59,180293.0,19,129482.99999999999,59,180293.0,46,163985.0,46,163985.0,24,140574.0,46,163985.0,24,140574.0,59,180293.0,59,180293.0,46,163985.0,46,163985.0
